3278000381;269722975;0.0578501047217;2.31400418887
269722975;3081510948;0.0335686643916;1.34274657566
3081510948;3081510957;0.0747685658845;2.99074263538
3081510957;3081510970;0.0235087038376;0.940348153503
3081510970;3081510981;0.0371282977657;1.48513191063
275601197;3081510965;0.066621781723;2.66487126892
3081510965;275601195;0.0834193779163;3.33677511665
3081510979;3081510972;0.0227623597699;0.910494390795
3081510972;3081510974;0.00890386674175;0.35615466967
3081510974;3081510958;0.0413449191248;1.65379676499
3081510966;3081510971;0.0664625589536;2.65850235815
3081510971;3081510960;0.105675820953;4.22703283812
3081525003;3081525002;0.0492907808605;1.97163123442
3081525002;3359258062;0.0115379049972;0.461516199888
3359258062;3081524997;0.0485122870438;1.94049148175
3081524997;3081524996;0.0148491186108;0.593964744433
3081524996;3081525006;0.0623192301669;2.49276920668
269722741;269722924;0.0669238111796;2.67695244718
269722924;3081525010;0.0371700567564;1.48680227026
3081525010;3081525001;0.0595132091482;2.38052836593
3081525001;3081525000;0.0602181093767;2.40872437507
3081525000;3075182582;0.0405159100748;1.62063640299
3081525008;3081524999;0.0156862636276;0.627450545102
3081524999;3081525009;0.0217017629233;0.868070516931
3081510954;3081510975;0.0446568219707;1.78627287883
3081510975;3081510949;0.0377669779791;1.51067911916
3081510949;3081510950;0.0155738863987;0.622955455946
3081510950;3081525008;0.0183769993414;0.735079973658
275599537;3081525001;0.120254307273;4.81017229094
1408445385;3081525003;0.033423074569;1.33692298276
3081525003;3081525004;0.062808073133;2.51232292532
3081525004;3081524998;0.0191426260133;0.765705040532
3081524998;3081525005;0.0792337783855;3.16935113542
2195396131;3081558896;0.109760919842;4.39043679369
3081558874;3081558911;0.0291651198696;1.16660479478
3081558911;3081558921;0.0155505025682;0.622020102727
3081558921;3081558907;0.0140762122892;0.563048491569
3081558907;3081558922;0.158286146725;6.33144586901
3081558922;3081558873;0.116495160373;4.65980641491
3081558873;3081558932;0.010510109771;0.420404390838
3081558932;3081558910;0.0167933767814;0.671735071256
3081558910;3081558882;0.0710758618981;2.84303447592
3081558882;3081558899;0.0675241416321;2.70096566529
3081558899;3081558904;0.0613469296926;2.4538771877
3081558904;3081558917;0.0992232307195;3.96892922878
3081558917;278366696;0.0288782457663;1.15512983065
3081558909;3081558928;0.0319626550159;1.27850620064
3081558928;3081558914;0.0241293099419;0.965172397677
3081558914;2379770189;0.0433515480409;1.73406192164
3081558882;256097472;0.0100384268248;0.401537072994
3081558873;256097475;0.0122210001056;0.488840004223
3081558897;3152996602;0.014467930515;0.694460664718
3152996602;3081558906;0.0177734824901;0.853127159526
3081558906;3081558919;0.0292218592229;1.4026492427
3081558919;3081558876;0.00434022752016;0.208330920968
3081558876;3081558903;0.0249622306517;1.19818707128
3081558903;3081558893;0.0224801222759;1.07904586924
3081558893;3081558885;0.0587169220826;2.81841225996
3081558885;3081558916;0.0207724878576;0.997079417164
3081558916;3081558929;0.0607437008578;2.91569764117
3081558929;3081558931;0.0254755793789;1.22282781019
3081558931;3081558920;0.0218893666949;1.05068960135
3081558920;3081558894;0.0200470230702;0.962257107368
1024722391;3081558902;0.0563882518268;2.25553007307
3081558902;3081558890;0.0576125286321;2.30450114529
3081558878;3081558887;0.0124005441491;0.496021765965
3081558887;3081558915;0.0186878139367;0.747512557467
1937979224;459111244;0.053578711431;2.14314845724
459111244;3081558905;0.0542202548116;2.16881019246
3081558905;1937965492;0.0531200711882;2.12480284753
256098343;3081558901;0.0311293796259;1.24517518504
3081558901;3081558930;0.0857300618769;3.42920247508
3081558930;3081558913;0.0603573924065;2.41429569626
3081558913;256098341;0.0183678402751;0.734713611005
3081572466;3081572456;0.0597979776692;2.39191910677
3081572456;3081572465;0.0524727618021;2.09891047209
3081292076;3081572461;0.0336741909298;1.34696763719
3081572461;3081572456;0.0667837838859;2.67135135543
3081584721;3081584731;0.0210049889429;0.840199557714
3081584731;3081584722;0.0114586390692;0.458345562769
3081584722;3081584726;0.0185387284225;0.741549136901
3081584723;3081584730;0.0162524790765;0.650099163059
3081584730;256098333;0.0152195785271;0.608783141084
256098333;3081586333;0.026349852197;1.05399408788
3081586333;3081584726;0.0278993011208;1.11597204483
256099468;3081584725;0.0283152785637;1.13261114255
3081584725;2942771231;0.0662374767532;2.64949907013
278366573;278366574;0.0745293074773;2.98117229909
1262194214;1723194921;0.0836880855942;3.34752342377
1723194921;1262194187;0.0191879316089;0.767517264358
1262194187;1262194283;0.0187720474723;0.750881898893
1262194283;3892502668;0.0262194593755;1.04877837502
3892502668;1262194428;0.0608321833211;2.43328733284
1262194428;3892502669;0.0016172454999;0.0646898199959
3892502669;1262194381;0.103850063117;4.15400252468
1262194381;1262194384;0.0363255272089;1.45302108836
1262194384;1261121086;0.0675257233063;2.70102893225
3082166470;3082166474;0.135120691517;5.40482766067
3082166474;3082166456;0.0568844719309;2.27537887723
277129975;3082166481;0.102228184003;4.0891273601
2370357930;3082166467;0.0173691465536;0.694765862143
3082166467;3082166471;0.0607609090539;2.43043636216
3082166471;3082166472;0.031195448781;1.24781795124
3082166472;3082166450;0.0520457824334;2.08183129733
3082166440;3082166445;0.0561109027996;2.24443611198
3082166445;3082166481;0.00126848537486;0.0507394149945
3082166481;3082166454;0.0439779334454;1.75911733782
3082166454;3082166444;0.0266458936814;1.06583574726
3082166444;3082166499;0.0642919302787;2.57167721115
3082166459;3082166466;0.0317328515304;1.26931406122
3082166466;3082166506;0.0231392979488;0.925571917952
3082166506;3082166457;0.0173060613235;0.692242452941
3082166457;3082166448;0.0219252839878;0.87701135951
3082166448;3082166487;0.0537330551468;2.14932220587
311371021;311371050;0.0513860105868;2.05544042347
311371050;3082166470;0.0693665869964;2.77466347986
3082166470;3082166464;0.0752764859936;3.01105943975
3082166464;3082166489;0.049639630533;1.98558522132
3082166467;3082166463;0.018554028508;0.742161140318
3082166463;3082166485;0.0392097578572;1.56839031429
3082166485;3082166487;0.0238636073568;0.954544294274
3082166487;3082166453;0.00888529320058;0.355411728023
3082166453;3082166449;0.025554539074;1.02218156296
3082166449;3082166459;0.0224802627494;0.899210509975
3082166459;3082166476;0.0240078530728;0.960314122912
3082166476;3082166505;0.016608475592;0.664339023682
2370357930;3082166473;0.0648439520877;2.59375808351
3082166473;2370357935;0.0563985202789;2.25594081116
3082166480;3082408167;0.00501010290684;0.200404116274
3082408167;3082166493;0.0351294423069;1.40517769228
3082166493;3082166491;0.0178925260589;0.715701042358
3082166491;3082166501;0.0291397522425;1.1655900897
3082166501;3082166486;0.0168702570874;0.674810283498
3082166486;3082166479;0.0110159053266;0.440636213063
3082166479;3082166469;0.0607277226368;2.42910890547
3082166469;3370550735;0.00661468381834;0.264587352734
3370550735;3082166495;0.045212732187;1.80850928748
3082166495;3082166490;0.0318692972042;1.27477188817
3082166490;3082166451;0.0358842036367;1.43536814547
3082166468;3082454075;0.018850256121;0.75401024484
3082454075;3082166496;0.0108297523186;0.433190092745
3082166496;3082166443;0.035378549832;1.41514199328
3082166443;3082166486;0.0360107650638;1.44043060255
3083371798;3083371787;0.0139674544109;0.558698176438
3083371787;3083371831;0.0173922390651;0.695689562603
3083371831;3083371805;0.0826059173264;3.30423669305
3083371805;311367479;0.052209402355;2.0883760942
3083371819;3083418534;0.101979866672;4.07919466687
3083418534;3083371809;0.0459326250327;1.83730500131
3083371809;3083371798;0.00675836702393;0.270334680957
3083371798;3083371830;0.0167570229952;0.670280919807
3083371830;3083371828;0.0260136315714;1.04054526285
311371040;311371041;0.0713544862571;2.85417945028
311371041;3083418535;0.0445321125682;1.78128450273
3083418535;311371042;0.0544298719326;2.1771948773
3083371799;3083371829;0.109738275305;4.38953101218
3083371788;3083371797;0.0325151961102;1.30060784441
3083371797;3083371814;0.0365939304466;1.46375721786
3083371814;3083371786;0.0398669150732;1.59467660293
2385237110;3083371783;0.0457070697363;1.82828278945
3083371783;3083418540;0.0363830214156;1.45532085663
3083418539;3083371811;0.0382256176729;1.52902470692
3083371811;1645728206;0.0258425488818;1.03370195527
3083371821;3083371812;0.0302194032582;1.20877613033
3083371789;3083371793;0.0214718756189;0.858875024757
3083371793;3083371817;0.019196159901;0.767846396042
3083418535;3083418537;0.038760794464;1.55043177856
3083418537;3083371792;0.0176088646986;0.704354587946
3083371792;3083371832;0.0370696195406;1.48278478162
3083418538;3083371818;0.0630066622546;2.52026649018
3083509848;3083509868;0.0491235131133;1.96494052453
3083509868;3083509845;0.0492833394506;1.97133357802
3083509860;3083509845;0.020898607163;0.835944286522
3083509845;3083509858;0.0174023974481;0.696095897924
3083509858;3083509854;0.0325209219183;1.30083687673
311372818;3083509878;0.0216387267958;0.865549071832
3083509878;3083509854;0.0116810625683;0.467242502734
3083509854;3083509842;0.013858690234;0.55434760936
3083509842;3083509846;0.0300084649876;1.2003385995
3083509846;3083509848;0.0139808458501;0.559233834003
3083509848;3083509847;0.00522860927062;0.209144370825
3083509847;3083509880;0.0187789459134;0.751157836535
768676855;3083509867;0.0642312552365;2.56925020946
3083509867;2379738168;0.0612485925026;2.44994370011
2379738168;3083504830;0.068407267933;2.73629071732
3083509852;3083509869;0.0347618295555;1.39047318222
3083509869;3083504831;0.0344846388679;1.37938555472
3083504831;3083509870;0.0189636298486;0.758545193945
3083509870;3083509833;0.0355517501179;1.42207000472
3083509833;2195426968;0.0560529248923;2.24211699569
3083509834;3083509875;0.0449521433245;1.79808573298
3083509875;3083509882;0.023407755434;0.936310217361
3083509882;3083509857;0.0532653098328;2.13061239331
3083509851;3083509840;0.085630714081;3.42522856324
3083509840;311371066;0.043434657537;1.73738630148
311367463;2605664091;0.0487397402633;1.94958961053
2605664091;3083509879;0.0244854823723;0.979419294891
3083509879;311367410;0.0269507858026;1.0780314321
311367410;3083509855;0.0727969294556;2.91187717822
3083509855;311367419;0.0922973169219;3.69189267688
3083509883;3083509835;0.0570251983317;2.28100793327
3083509835;3083509850;0.0698317030005;2.79326812002
3083509835;3083509884;0.0508788589754;2.03515435902
2379738141;3083509881;0.0266147537663;1.06459015065
3083509881;3083509836;0.0328746728076;1.3149869123
3083509875;768682859;0.0981512963485;3.92605185394
311375199;3083509871;0.0295772343392;1.18308937357
3083509871;3083509859;0.0773267260915;3.09306904366
3083509859;3083509839;0.033941872158;1.35767488632
3083509839;3083509838;0.036264038478;1.45056153912
3083509838;3083509844;0.0134650812992;0.538603251968
3083509844;3083509861;0.0649183096989;2.59673238796
3083509861;2379738163;0.0378459146433;1.51383658573
2379738163;3083504830;0.0510174935347;2.04069974139
3083504830;3083509865;0.0288460709549;1.1538428382
3083509865;768679864;0.0268044027665;1.07217611066
768679864;3083547575;0.0446939520902;1.78775808361
1055371195;3457706715;0.0142994277122;0.571977108486
3457706715;1055371242;0.0152218306406;0.608873225626
1055371242;3457706705;0.0163018610418;0.652074441672
3457706705;3083547593;0.0120862159434;0.483448637738
3083547593;3079738235;0.0197135984988;0.788543939953
3079738235;3079738244;0.0238918083217;0.955672332868
3079738244;3079738245;0.0877683205644;3.51073282258
3079738245;3079738247;0.0803266066741;3.21306426696
3079738247;3079738237;0.00845926551584;0.338370620633
3079738237;2768450584;0.0200839144561;0.803356578242
1059527999;3083547599;0.0532635471474;2.55665026308
3083547599;899225065;0.216359840506;10.3852723443
899225065;2849837066;0.0249510039763;1.19764819086
2849837066;4363666750;0.0503282911107;2.41575797331
4363666750;1059526719;0.0429587865916;2.06202175639
1059526719;4363666186;0.0354526819933;1.70172873568
4363666186;1059526784;0.0417887729979;2.0058611039
1059526784;4363666178;0.0445661210531;2.13917381055
4363666178;1059528022;0.0486249936468;2.33399969505
1059528022;3083547578;0.0936954572271;4.4973819469
3083547578;3444688264;0.0306105735143;1.46930752869
3444688264;3083547589;0.0854206376744;4.10019060837
3083547589;3444688260;0.0455354482397;2.18570151551
3444688260;3083547576;0.0564006557028;2.70723147373
3083547576;3083547571;0.0897418616507;4.30760935923
3083547571;3083547605;0.0531714936873;2.55223169699
3083547605;2370517793;0.0984972451527;4.72786776733
2370517793;1059526197;0.136978782627;6.5749815661
1260180401;3085937871;0.0152082227411;0.608328909646
3085937871;3085937846;0.0105757576372;0.423030305486
3085937846;3085937848;0.0319649128807;1.27859651523
3085937848;1260180498;0.0352565937653;1.41026375061
2370517732;3184763221;0.0234633384473;0.938533537892
3184763221;2370517747;0.0478093385911;1.91237354364
2370517747;3085937882;0.0557200892282;2.22880356913
311375342;3709012040;0.0277602406832;1.11040962733
3709012040;3709012039;0.0238049578038;0.952198312153
3709012039;3370690645;0.0109427200159;0.437708800636
3370690645;3370690646;0.0333862814937;1.33545125975
3370690646;3370690647;0.0441969427524;1.7678777101
3370690647;3085937879;0.030918871927;1.23675487708
3085937879;3085937867;0.0484739993883;1.93895997553
3085937867;3085937850;0.0116375544599;0.465502178395
3085937850;3085937842;0.017829704791;0.713188191641
3085937842;311375343;0.0282354355745;1.12941742298
3085937858;3085937857;0.0225957584138;0.903830336553
3085937857;3085937852;0.0440732246306;1.76292898522
3085947154;3085947139;0.0192815060028;0.771260240111
3085947139;3085947149;0.0394230749166;1.57692299666
3085947149;3085947146;0.0449817679159;1.79927071664
3085947146;3085947140;0.0277788044346;1.11115217738
3085947140;3085947134;0.0649446400714;2.59778560285
3085947134;3085947153;0.0162942468155;0.65176987262
3085947153;1260180638;0.0492942889491;1.97177155796
1260180638;3085947152;0.0660941850474;2.64376740189
3085947152;3085947135;0.051325755119;2.05303020476
3085947135;3085947137;0.0659688605063;2.63875442025
3085947137;3085947142;0.0982308882412;3.92923552965
3085947142;3085947155;0.050770326994;2.03081307976
3085947155;3085947141;0.0210047777467;0.840191109867
3085947141;3085947150;0.0136972908651;0.547891634606
3085947144;2370517772;0.0639856508556;2.55942603422
3085937843;3085947151;0.0136142930339;0.544571721355
3085947151;3085947145;0.0295791336823;1.18316534729
3085947145;3085947138;0.0278022047144;1.11208818858
3085947138;311375322;0.07271105529;2.9084422116
2370517715;3086092964;0.0215898739501;0.863594958004
3086092964;3086092953;0.0290096595157;1.16038638063
3086092953;1260180621;0.0152449518701;0.609798074804
2370523688;3086092988;0.0494239908846;1.97695963539
3086092988;3086092974;0.0322923624606;1.29169449842
1260180638;3086114291;0.0297217127117;1.18886850847
3086114291;3086114313;0.034936631301;1.39746525204
3086114313;1260180519;0.0495237205923;1.98094882369
1260180519;3086114273;0.0265803254295;1.06321301718
3086114273;3086114316;0.0418531984666;1.67412793867
1260180516;2370517690;0.0285040713984;1.14016285594
2370517690;2370517688;0.0357009719529;1.42803887811
2370517688;3086092986;0.0277982348689;1.11192939476
1267012313;3086114314;0.0315209075051;1.2608363002
3086114314;2379746960;0.0413435702811;1.65374281124
1265828339;3086114282;0.0155705577862;0.622822311446
