4045405610;4045405496;0.00145945197038
4045405496;4045405603;0.00154530649534
4045405603;4045405501;0.00144390848946
4045405501;4045405620;0.00138766570531
4045405620;4045405543;0.0123610811682
4045405543;4045405611;0.00124143275633
4045405611;4045405625;0.00138163308475
4045405625;4045405540;0.00135401824548
4045405540;4045405586;0.00142123451317
4045405586;4045405594;0.0014686751158
4045405594;4045405519;0.00135724202841
4045405519;4045405528;0.00157555383446
4045405528;4045405552;0.00144117829006
4045405552;4045405616;0.00147875608701
4045405616;4045405517;0.00148283931261
4045405517;4045405627;0.00140468934908
4045405627;4045405626;0.00140350537615
4045405626;4045405549;0.0013287773319
4045405549;4045405601;0.00127134242089
4045405601;4045405555;0.0012172060883
4045405555;4045405584;0.00121678210701
4045405584;4045405499;0.0111956544751
4045405499;4045405560;0.0011804488984
4045405560;4045405590;0.00117685538568
4045405590;4045405545;0.00119217171905
4045405545;4045405565;0.00136150857528
4045405565;4045405518;0.00138551797071
4045405518;4045405527;0.00144602715534
4045405527;4045405516;0.0014477827596
4045405516;4045405500;0.00164604768048
4045405500;4045405579;0.00166619800507
4045405579;4045405598;0.00156948929693
4045405598;4045405504;0.00150262136722
4045405504;4045405619;0.00159480400873
4045405619;4045405634;0.00145944649281
4045405634;4045405617;0.00155943122148
4045405617;4045405591;0.0014169147497
4045405591;4045405507;0.00140256137794
4045405507;4045405513;0.0123610533961
4045405513;4045405636;0.00126375048555
4045405636;4045405544;0.0013768115235
4045405544;4045405592;0.00134679014726
4045405592;4045405602;0.00142122927612
4045405602;4045405595;0.00146866929289
4045405595;4045405536;0.00134172481219
4045405536;4045405631;0.00159130010219
4045405631;4045405578;0.001441611525
4045405578;4045405514;0.00146046931955
4045405514;4045405587;0.00148283354287
4045405587;4045405566;0.00139826641529
4045405566;4045405580;0.00140350105819
4045405580;4045405622;0.0013391255885
4045405622;4045405531;0.001259426393
4045405531;4045405495;0.00123014517043
4045405495;4045405521;0.00123837065127
4045405521;4045405492;0.0111956467801
4045405492;4045405571;0.00114515613389
4045405571;4045405533;0.00115068176577
4045405533;4045405491;0.00118171497982
4045405491;4045405553;0.00136150522156
4045405553;4045405510;0.00138551381164
4045405510;4045405493;0.0014602543273
4045405493;4045405511;0.00144777710558
4045405511;4045405593;0.00164604084531
4045405593;4045405508;0.00165039366842
4045405508;4045405573;0.00156948254357
4045405573;4045405494;0.00151829868612
4045405494;4045405503;0.00159479762882
4045405503;4045405604;0.00145944101262
4045405604;4045405583;0.00154529590178
4045405583;4045405569;0.00144728571512
4045405569;4045405512;0.00129434755822
4045405512;4045405605;0.0123610257417
4045405605;4045405618;0.00123931006299
4045405618;4045405630;0.00137680735041
4045405630;4045405548;0.00134678552468
4045405548;4045405623;0.00142122405074
4045405623;4045405551;0.00147322804444
4045405551;4045405525;0.00133859984304
4045405525;4045405624;0.00159129332883
4045405624;4045405585;0.00144116589089
4045405585;4045405523;0.00146314974412
4045405523;4045405635;0.00148282778535
4045405635;4045405532;0.00139826135742
4045405532;4045405632;0.00140349673728
4045405632;4045405582;0.00153845087211
4045405582;4045405542;0.00981520685663
4045405542;4045405529;0.00171801657726
4045405529;4045405609;0.00178150928181
4045405609;4045405607;0.00169184344501
4045405607;4045405541;0.00185917129254
4045405541;1264329153;0.00186679554715
1264329153;4045405599;0.00457586963203
4045405599;4045405535;0.00465880940382
4045405535;65362185;0.00563655814086
65301479;65322645;0.0410105506977
65333997;330661310;0.0506115056599
65334013;4086356578;0.0627682413121
4086362558;65334137;0.0484702493735
4086362559;65334128;0.0653641639636
65334128;65334133;0.263265221275
65334133;4086362558;0.214081802981
552853360;1308305528;0.0747573651328
1308305528;1578907708;0.0622635510416
65285239;65284511;0.148370657758
4089793021;581257650;0.0436150670818
581257650;581257657;0.0138796404082
581257657;65281429;0.0173319965805
65306795;1298675681;0.0770986836254
1298675681;3176140241;0.040159791063
3176140241;314080351;0.129378822124
314080351;65290733;0.0758445462438
65290733;65306797;0.0542387385701
4089793022;65303533;0.0493251119352
4089793023;4493528409;0.0375997491237
4493528409;4503467068;0.0115103109679
4503467068;65295289;0.00380553703753
65356185;4518026430;0.0545313959009
4518026430;65336953;0.00543856903069
4089809877;65319918;0.00953754983901
65319918;65305815;0.0450479654725
4089809876;1419794083;0.0389940371966
1419794083;65305814;0.0100528313403
4104658140;4493528408;0.0339402368724
4493528408;65374820;0.031581061805
65352450;65362167;0.0899772083454
65373362;4104658139;0.0531836233533
4104677533;65296822;0.1325318238
4104677531;65352429;0.0494134904144
4104677532;65308413;0.0781519685012
3999729294;4104762087;0.134840564382
4104762088;65305624;0.0285332271613
4104779287;65373321;0.0953514309115
65328687;65328690;0.0607667671194
65334519;890045133;0.0966003684885
890045133;65317526;0.00908667962127
65296818;4104888702;0.11655704003
65297239;1417636169;0.0162303026887
1417636169;4150430557;0.180913797002
4150430557;65297241;0.0615740256915
4150448114;4150448115;0.0466240156075
4150448115;4150448116;0.0209149091103
4150448116;4150448117;0.0224293823052
4150448117;4150448118;0.01830341966
4150448118;4406692066;0.0186642680929
4406692066;258965841;0.044151958816
2605799275;4156478829;0.0139079598882
4156478829;4156478830;0.0094903977161
4156478830;4156478831;0.00960989012459
4156478831;4156478832;0.0121313721502
4019009287;4156483268;0.0157683325843
4156483268;65352415;0.0187174314486
65295293;65292045;0.124160634975
65292045;4177198635;0.128462794659
4177198635;65295299;0.00268919126332
65295299;4503467074;0.00329593947925
4503467074;65371295;0.0625323071016
65371295;4018840072;0.00688526053826
1564279877;65295342;0.00983690782072
65295345;65295347;0.262866577901
65295347;65295349;0.262712251453
65295349;65295352;0.262685719794
65303566;65319027;0.151609686162
65319027;65319030;0.151350139653
65319030;65295352;0.154692436651
330667560;330666983;0.107215630363
330667561;330668008;0.0592634737043
330668008;4166436899;0.0205319711575
65303544;65330491;0.101969556675
65330491;65319944;0.0496142766159
65303544;1578907732;0.00286119010855
1578907732;4177158847;0.182474952478
612767847;330660359;0.010621676387
65372833;612767658;0.103138166175
65372833;65355192;0.159856039449
65355192;65328719;0.0488152638149
65328719;65372836;0.123339920968
65372836;65371299;0.131755511545
65371299;65362002;0.0678600567199
65362002;65327528;0.0617096260375
65327528;65332847;0.133355758849
65345229;2100700631;0.0200339415208
2100700631;2100700632;0.00590186697651
2100700632;258965620;0.0150486509861
4177105016;4382258031;0.0773498573522
4382258031;65314163;0.0126627417135
65317951;65334128;0.150929840496
65334128;4177105016;0.0609198924214
65336106;1221046508;0.0125653908444
4177127571;295191216;0.107656018941
258758537;4177127568;0.0784485667101
4177127567;258758537;0.0491390307548
4177127575;260336118;0.063855930868
258758538;4177127567;0.077067761448
4177127574;260336116;0.113467166548
4177127568;1221046512;0.036516678555
1221046512;258758536;0.0112150877069
4177127569;1221046421;0.039276029304
1221046421;65322699;0.0112956739127
4177127572;1221046485;0.0393823792665
1221046485;65343053;0.0104919818753
4177127573;1221046449;0.0379232122768
1221046449;260336115;0.0114984203184
65336103;1221046277;0.00984954183758
1221046277;4177127569;0.0658310137454
258758534;1221046447;0.00992278615792
1221046447;4177127570;0.00270752769451
4177139867;65364698;0.0435528136957
65364698;65332850;0.0156424628035
4177156439;65307423;0.0925660583721
4177156440;65337001;0.0503754264866
4177156437;258758546;0.0436888317703
258758545;4177156438;0.0721276943217
4177156436;65319966;0.0468959545189
4177156441;65333938;0.116063669692
4177156438;258758544;0.0483963028055
65374555;4177156440;0.0684936169969
258758546;1564279875;0.12363779724
1564279875;258758545;0.0106484121016
65295342;65352459;0.12354677711
65352459;65369700;0.0638777418365
65369700;4177156436;0.0153432618677
4177158847;65303546;0.0785113391396
65343963;4177158846;0.015503000431
65352457;4177168690;0.0718372661718
65303554;4177168689;0.0700147664699
916328137;916328138;0.0639534689056
4177198633;65308413;0.100484916669
4177198630;65306789;0.0888080574511
258965618;3719571451;0.00528604117978
3719571451;2071244699;0.0083052791764
2071244699;3447483922;0.0154549226875
3447483922;65333959;0.0131288657807
65319908;4177198632;0.0116282175814
65295275;4177198637;0.167503885513
4177198626;65306793;0.0596977282005
4177198638;4493528407;0.0223475282256
4493528407;65374771;0.0100701036389
65374771;4518026431;0.0109863391121
4518026431;65337385;0.110019270922
4177198629;65306787;0.0877046206814
65305829;65305827;0.0524693851862
4177198628;1064740944;0.0734854661643
1064740944;65303541;0.0122612608439
317122752;4177198634;0.265917356778
4177198634;4177198635;0.0547774390556
4177198631;65303525;0.0444196947827
4177198639;2071244694;0.0415602966231
4177198640;65373502;0.0775735908245
2071244694;65345229;0.0148343411066
4177198641;2071244859;0.0457968733249
2071244859;260194406;0.00498659656853
65373502;2071244809;0.0186348466671
2071244809;260194288;0.0300829984275
260194406;4406692040;0.0233110358691
4406692040;276549441;0.0470811703674
276549441;260194291;0.130080673313
65333957;4406692016;0.0159361458244
4406692016;4406692017;0.0187960308266
4406692017;65373389;0.0901055125309
65373389;4406692020;0.100711826611
4406692020;4177198639;0.0129413178791
4177227592;65306795;0.0530234979084
65334510;4177227597;0.0198697065812
4177227598;65334510;0.0707124460272
1723739244;4495540993;0.00307241284465
4495540993;4177227593;0.107595121265
300759185;65374767;0.0147258561522
65324593;4177227602;0.0644932133191
4177227604;65324593;0.0410705696352
4177227601;3645272852;0.0145054720122
3645272852;317122247;0.00922333700723
4177227605;310985731;0.0414786913534
310985731;3737534594;0.00720356394157
3737534594;300759185;0.00547217535611
4177227600;65327403;0.0636475142654
65337383;65305835;0.146150923922
4177227606;65337383;0.0550980932991
65334510;1613924586;0.103971829544
1613924586;4177227596;0.0443131036383
4177227591;1271001343;0.07423618339
4177227590;386885670;0.016556713236
4177227594;1419794017;0.0589820585449
1419794017;65305814;0.017572258317
4177227589;1578907716;0.0432004809487
1578907716;552853367;0.00431674667369
552853367;1578907724;0.00369130549935
1578907724;1578907722;0.0100847389289
1578907722;4177227590;0.0741112566528
386885670;1308305464;0.00936488499241
1308305464;4184167081;0.0163816733592
4177227599;65303500;0.0687471310696
4177227603;4015833323;0.0539325975356
4015833323;65374771;0.0145265781035
4177227607;300759181;0.0307100449513
300759181;370849218;0.0324760206866
370849218;3719584374;0.00797298117194
3719584374;258965616;0.0102186383322
4177237227;65292804;0.210887170352
65292804;65296850;0.262780422859
262078986;1221046411;0.0123063652138
1221046411;65341510;0.0487261264782
4177237228;65319063;0.0699700033205
4177237229;65293232;0.0613300423131
65293232;4009044918;0.00613507057013
4009044918;4009043780;0.00552637021973
4009043780;4009044898;0.00528042947468
4009044898;65292813;0.00578837247525
1723739121;4495540996;0.00663352978198
4495540996;1419794120;0.0560500973718
1419794120;65334111;0.0193934351768
65334111;65348742;0.0636465637594
65348742;65314146;0.0629181649036
4178170869;1417635695;0.0476421894209
2337832448;1193434897;0.039147089354
1193434897;4178198737;0.0195876726128
4178198737;4019097611;0.0292877790833
4019097611;2081705811;0.0190245693339
65326695;4178198738;0.188401624538
4178198738;4019097025;0.0572459457904
4019097025;65344021;0.0128247731697
65373321;3719529498;0.0427860658175
65333364;4019097062;0.207094248116
4019097062;65333366;0.012065882427
4179555583;65334111;0.0120466473844
4179595258;65317526;0.079782395597
4179595257;65317527;0.0123529224885
65317527;4179595258;0.0532057139991
65306797;65306800;0.121824255823
65306800;4179595256;0.0116322326853
4179595256;65306802;0.0555244873703
65306802;263522862;0.0860433063682
4179595260;2936165726;0.072892067629
4179595254;65286254;0.0392162801172
3684473631;300781672;0.0493749241072
300781672;4180796998;0.0188987109307
313263546;1417635773;0.0122754750762
1417635773;3684473631;0.121975963402
258965841;4180837706;0.0449743988172
65333347;4406692057;0.0167821815308
4406692057;1417635713;0.0381913841862
4181974628;65303568;0.043887495915
386885889;4177227591;0.0269932762209
4184167081;1308305480;0.0132646073962
1308305480;386885889;0.0146569815454
4186454033;4186454032;0.014157988884
4188186119;4188186125;0.00568516835225
4188186125;4188186122;0.00599429732507
4188186122;4188186124;0.00516913626707
4188186124;4188186121;0.00537624949926
4188186121;4188186128;0.00391527147373
4188186128;4188186127;0.00414612515788
4188186127;4188186123;0.00716686577414
4188186123;4188186126;0.00390211055514
4188186126;4188186120;0.00402619238385
342544910;4018809902;0.0101559728624
4018809902;4018809939;0.0103629288452
4018809939;4018809897;0.0118015883722
4018809897;4018809926;0.0134397406453
4018809926;65328346;0.0133754114131
65328346;65319976;0.0148729154956
542900784;725331141;0.0090075406671
725331141;542900781;0.00788795357873
65344021;4019097041;0.00602107680822
4019097041;4019097019;0.00627151496033
4019097019;65297246;0.140418627249
1419791187;3810293247;0.149969409804
1864987700;65313133;0.12371098469
65307366;65307368;0.0833987960263
65307368;65307371;0.0776810384964
65307371;65294773;0.022139904628
65294773;65307374;0.0156550262722
65307374;65307376;0.0560055666572
65307376;65307378;0.131114939826
65307378;65307380;0.0746161843052
65307380;4019577193;0.0403355295002
4019577193;1578907789;0.0118036434606
1578907789;65307381;0.0018517595192
65307381;1578907787;0.00294084551611
1578907787;65307386;0.052798799964
65307386;65307389;0.21042090515
65307389;65306087;0.144568562306
65306087;850803362;0.0497828642833
850803362;65307397;0.0675463985245
65307397;65307399;0.262463153894
65307399;65298869;0.13145759102
65298869;65307402;0.062901297867
65307402;65307404;0.0685103922639
65307404;65307406;0.056734766872
65307406;65307408;0.206184707869
65307408;65307412;0.262780993969
65307412;65307414;0.262740857204
65307414;3978847385;0.116783160815
3978847385;3978847384;0.0428364497676
3978847384;258758544;0.0907576406524
258758544;65307417;0.0243655464923
65307417;65307419;0.250797057946
65307419;4177156439;0.16988499202
4019576759;65337395;0.018716776499
65337395;65337389;0.0369205189422
65337389;65328716;0.0687174930269
65328716;65337387;0.0485934945359
65337387;65336157;0.0199447546712
